Creating threads...
Thread 3 starting...
Thread 2 starting...
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
Thread 1 starting...
Thread 0 starting...
tid 0 running
tid 0 running
tid 1 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 0 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 2 running
tid 3 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
tid 1 running
tid 1 running
tid 1 running
tid 1 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 2 running
tid 3 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 3 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 0 running
tid 3 running
tid 2 running
tid 3 running
tid 2 running
